user,movie,r
99,1iL6,6
84,2aHW,9
9,2agc,6
234,3sAw,6
172,Ba2,7
239,28SS,6
246,blDk,8
211,sOP4,7
50,tJ1q,10
340,bVG,5
291,cY7Y,7
311,2b5O,10
140,28II,10
176,6hHC,9
325,1VSq,4
430,loRE,7
299,2924,7
359,29QS,6
176,71k,6
20,3GNa,7
197,28YG,6
340,29qA,10
265,hDMG,3
157,27PS,3
393,8jSc,7
176,HTIi,9
325,1Yqk,9
327,1NhQ,8
350,28F0,10
26,71a,7
85,oiOg,8
7,xMrO,8
92,fN4q,5
391,2cCk,8
64,23c8,7
129,2H44,8
469,20Xq,4
400,20bG,9
256,ebkS,7
303,1En6,8
291,kvsO,6
466,1ZTW,8
446,hJAw,9
467,210a,7
351,1VQO,4
306,5LDy,4
435,xMrO,6
81,1j9i,10
371,210a,6
467,1Js6,9
194,1W2K,6
58,1V9A,7
96,1MJk,6
164,d4gC,3
149,aJIc,6
333,5Y3e,4
239,ce74,9
461,2atq,7
149,ka42,7
239,2b0E,8
208,27iu,6
319,hla0,2
290,1s34,9
295,296K,10
25,e1Ga,7
285,k8dm,4
282,eDGs,2
317,17lc,9
207,29FU,7
91,2b7g,8
160,1EXI,9
364,25zS,8
248,ebkS,8
310,dGNE,10
129,29DY,8
273,29Ge,8
112,29Y8,10
96,yuDE,8
359,24WQ,4
115,9oiU,4
238,1YvO,6
454,tbfI,8
256,9UfI,7
30,eLuk,6
432,1UkW,10
197,1SRa,6
361,1ubO,5
363,71k,6
350,9KKc,5
6,1Kpi,8
240,2b8y,9
400,QdU,7
313,FRk,6
67,r1k,6
357,1Y5c,9
412,22ZI,8
44,298w,4
292,17ue,10
145,2aH8,8
136,1XiO,9
306,1EmM,2
211,2aBa,9
162,1UBI,4
18,HJrc,8
438,7dEc,4
114,1WyG,8
205,18U8,9
25,1wwk,6
36,29uC,8
100,2272,6
81,bNBQ,5
3,1ooC,8
277,2atU,3
18,2wRu,10
145,1VH8,10
361,1RFW,8
93,2aeA,7
253,9eSe,8
316,2b5O,8
272,29ZA,8
30,lWJk,3
377,Douw,5
90,1X5U,9
450,2886,8
20,2b3o,10
26,tABk,8
94,1Q6c,6
410,j36o,3
311,5xme,8
136,2aPc,10
247,8rMc,8
205,s6je,8
87,2aii,9
99,C6Ym,8
190,zscS,8
43,29XO,7
294,mOsi,5
308,2b6s,9
417,eaai,6
332,47OE,6
50,8S9G,3
61,2a46,8
219,n4VA,5
253,woVe,7
199,1Ub6,7
119,28yS,5
207,k1HY,6
157,201Q,6
187,2CxU,8
162,2avm,4
322,1Fdm,7
422,H3m,8
113,1WgC,8
75,IMW,6
290,itka,7
429,GZk,6
416,28Ew,8
29,iE9i,8
206,26ow,8
436,2aoA,10
219,psI,8
52,fw6O,5
219,29HQ,8
59,20Oy,6
327,475Y,7
262,fup0,2
59,28hM,8
256,28kG,9
65,1xcg,8
190,8FE2,4
72,mJZ2,6
52,zN4q,7
409,g76Q,6
19,23Au,7
319,hRqk,5
67,nzoW,8
191,1Ylk,6
87,1nso,7
325,grG0,7
194,2al2,8
197,glS,4
176,dgRU,8
176,1XYq,7
113,fBkw,3
356,oIuG,4
81,28HK,8
307,pmto,8
434,dZUO,7
131,lwCM,5
100,20bG,6
152,fAwm,7
422,71Ks,8
381,xjIG,8
19,70w,7
319,9mfO,3
272,29yE,10
451,4PBu,2
173,29Lo,8
255,g4YK,6
125,1jag,7
150,20zI,4
226,EzA8,4
324,1Xhm,5
381,b8wK,10
450,hgl8,7
158,24QI,7
360,Cpn0,9
48,22GQ,8
74,1Tnq,9
397,29VI,8
302,2aq2,9
457,2a4A,9
359,1TDo,10
405,2ayq,9
424,2a7Y,6
147,29RQ,10
412,1pig,8
212,3LDa,4
438,gnfO,6
464,1Ujk,8
123,fdG4,7
303,1XaU,7
357,EzA8,2
340,293m,9
174,mltQ,4
100,mK0a,7
418,1TWK,5
248,34TO,10
234,Tfa,6
404,18Im,10
20,2apI,8
78,258C,5
80,eqFw,8
108,29zW,10
303,9ZPG,7
446,1Xzq,7
284,1Xnu,5
79,5x3m,8
381,2Eao,8
272,4E5i,10
296,1Uqq,6
436,1zvE,6
266,3m0W,6
289,881G,8
330,4hka,6
50,1USu,8
330,2aHi,8
239,73g,7
149,kRS,2
175,h4cS,6
112,20WM,8
136,1Wn4,7
300,29z8,10
296,Bz3C,8
258,1X9C,10
79,2aoU,7
95,29T8,6
366,18U8,8
438,ZnO,5
289,1ZRQ,8
218,oiOA,8
437,29z8,9
85,bkQW,3
294,e0rS,6
256,xOSM,5
294,H16,5
39,1ZPg,8
2,1YaG,7
292,2a88,7
211,rRA,7
339,ae5I,8
12,9AnW,4
44,GZY,7
289,lScm,4
29,1Xpg,4
215,j5YC,3
328,28II,9
146,b8xo,1
184,1V0o,7
16,Bt4O,6
99,hWV8,4
113,n9yG,1
205,4O8G,6
292,1CgM,7
226,2b2q,8
159,abTA,4
19,IPqG,6
465,H4k,5
56,5hla,9
211,2a0o,8
45,2a8i,4
62,2416,10
317,28q0,5
288,21em,9
142,9gv2,7
247,hRqu,6
115,1TCA,10
303,fYde,10
197,1OE2,3
11,34Q6,4
311,2FuY,6
9,1UsG,10
96,28jy,8
317,1w9q,10
384,1SWY,6
169,mdxU,5
359,2aeA,8
330,oHQc,6
375,ewPM,2
230,x6zG,7
50,1Zfs,9
429,2a70,8
307,b2L0,10
226,1SeC,8
450,261s,7
44,27DW,7
271,34Q6,6
351,1ZXa,4
7,l1LS,6
92,27H0,7
422,1Tig,6
69,SFm,10
285,ikvo,8
123,xryY,8
300,dka6,1
135,AOpG,3
220,nmzi,6
311,1Fya,9
380,2aLa,10
271,29Wm,1
460,1wX6,8
30,f42u,2
37,28F0,8
246,lbJC,6
61,1fy4,4
81,76Sm,7
361,mL9M,8
360,faZM,7
204,1H7U,6
307,j2X2,7
36,297o,10
50,1Slo,4
35,mwU4,6
264,8MHi,10
380,1DD8,7
16,1ZTM,7
226,A8Co,10
392,2bcA,6
247,1W0O,6
16,zht4,6
262,ugoM,9
98,1OE2,7
159,9wbi,1
125,29Y8,8
170,Egcw,10
25,r5cO,4
93,3178,9
359,2aOI,10
115,f0uE,3
280,1AMc,6
236,2AU8,7
139,1ow2,6
53,2Kzu,8
299,mIIu,5
158,DOV4,6
57,1DZI,8
214,3gg0,6
359,H3m,2
426,29TM,6
359,293w,8
469,23Ne,9
449,3vmW,8
221,lbJC,10
262,81cs,2
268,1RFW,7
274,3GNa,6
384,27Pe,3
340,8lDS,8
158,lCXQ,8
114,n8ru,6
248,kPRu,8
105,2UWe,10
232,1zIS,3
239,IG,10
121,Ba2,4
427,tCQm,7
11,1Zv6,4
153,oijM,8
410,jk58,3
351,1YTw,4
114,29XO,5
80,1Fya,9
23,1uYQ,10
23,8qZY,5
87,2b0u,7
96,28DI,10
313,gmFw,8
215,275q,8
340,1SM0,4
364,vqlg,7
285,nvJm,7
48,2bbs,10
129,7DiG,5
370,1weg,10
188,1Aq6,8
17,728,6
355,gLhu,8
94,201Q,7
353,1Nkg,9
142,zld0,6
16,rac,6
238,2czU,8
100,fEoc,8
212,22V2,5
121,1tji,6
62,27os,6
99,TYu,8
257,4O40,5
65,9r3o,6
234,fDz4,3
290,kPxE,5
191,blDa,6
390,jEWQ,8
390,1X9C,10
26,20k4,6
241,dR3i,9
233,1WRS,2
302,1Vd8,8
452,29FU,8
241,71Ks,6
110,1STg,5
322,jRhm,4
276,l8QA,8
330,rXgK,4
201,fAnE,3
109,i8Hs,8
55,1zaQ,6
335,1Wgi,8
6,8Wy6,8
461,22qS,10
451,H4Y,5
83,1YTw,5
287,9T2e,6
205,28ci,3
174,29R2,10
2,1UTC,4
227,vPHQ,8
85,2aIK,10
162,1wds,6
78,2CWU,6
459,252a,9
461,sv94,8
355,1WSG,5
361,29Ia,8
217,2a5S,7
7,29Go,7
295,27Po,8
116,dZrW,4
320,dYOq,10
126,6hQu,9
226,2a5e,7
167,1BtA,9
2,sFiA,4
400,kaYu,6
299,1QE4,9
467,qW26,5
292,xMrO,8
398,1Mli,9
397,gfnK,8
289,26li,10
470,84xS,9
45,7Uau,8
175,1Xr2,4
21,2asM,10
248,1U6g,9
108,aboM,7
233,29Y8,4
51,2b8S,9
370,1SNW,9
116,1LzI,9
370,2afe,10
289,gaUu,8
219,2aw0,8
215,5bdk,7
160,5dz8,7
96,1UeE,7
36,tWcm,9
365,2abG,8
230,dnDA,7
247,hN1A,6
248,2b0E,10
171,1UfC,8
45,1o6I,5
50,2afS,9
59,ea9Y,8
56,1Efm,7
145,6iEY,7
31,1dy2,6
372,25AQ,4
153,28gY,8
295,l1LS,6
424,2aoA,10
313,biIQ,9
15,hWV8,8
449,1Vck,7
353,27MY,6
243,21FC,5
170,2wRu,9
287,50MI,8
441,285G,10
304,6JxA,6
422,27M0,6
174,27q4,8
260,1TII,5
102,2b6C,10
407,881G,5
330,wMjI,4
441,18Tu,7
299,1YGW,6
269,bO28,8
325,t8W,9
338,2aYS,5
274,1Tee,6
18,AU9u,7
434,dZ36,7
370,27Vc,6
266,27Jq,4
233,iYBQ,2
449,IYo,6
336,29Nu,9
148,l8Qq,7
23,29Pq,10
8,1RIm,4
164,28Uk,9
384,2aNK,9
40,1sgs,10
440,fcGi,8
436,4E5i,9
337,251c,10
73,1hp4,8
2,1UDa,9
55,26EE,7
457,1FLI,7
115,JwK,3
179,1zUY,6
468,1PTC,7
146,20k4,8
35,kWlA,8
274,29Kg,6
22,w1kk,4
324,14Y6,10
275,e6gc,8
152,28Xy,8
268,27Qw,8
387,o0Hc,4
30,7j9Y,5
317,eCuA,9
125,uTuY,6
175,43bI,9
232,vEE2,6
103,200I,5
321,hq92,5
148,4W0q,5
157,1XaU,8
8,fegG,7
291,mLsO,4
356,dZUO,5
380,3sAw,8
340,1Y5c,7
371,87wo,8
160,15gO,8
72,5cVs,8
267,h10u,6
382,2a2k,8
408,eKYe,7
410,glCG,4
171,aZes,5
119,s3ds,6
396,wMAk,9
55,4vIq,6
422,iWDU,7
292,4ive,9
50,29ho,5
145,2b9Q,9
272,bQ2,6
272,26kO,6
267,27Xs,8
145,26ow,8
330,4O40,8
264,1MDQ,7
320,2a2k,10
78,147m,6
15,acjI,6
138,1MPs,8
87,1GQa,7
196,jgxW,2
383,lkba,10
138,9AnW,4
179,3mDa,5
168,6fBW,8
105,2E2E,10
398,28pw,6
367,lLBE,4
98,26YO,5
34,Sw0,8
447,2baE,7
84,2o8m,6
327,1Ys6,7
368,bg8Q,4
212,1ovS,7
137,29PA,10
380,2aeA,8
271,5LDy,6
176,2VCa,8
238,1m9g,8
214,27DC,9
143,79Wm,5
369,1V8C,6
358,1Aq6,8
178,5f6s,10
278,leq4,1
117,vqlg,7
164,1fg0,7
249,2aii,8
149,6FtO,5
393,1ZuW,6
371,1JZu,5
126,17w0,2
464,1VEo,10
196,oCkK,8
68,cqUW,6
359,oEE8,10
454,bPI,9
341,lhay,8
202,26o2,9
66,24eE,5
466,ffyw,7
315,25Ig,5
98,mNja,7
389,jFke,6
125,6QQY,4
309,dUu2,2
73,n87k,5
20,2aG0,7
200,27Qw,10
108,28oy,6
278,1YoI,8
140,IG,6
263,Bj9O,4
276,20gG,4
443,1VLk,8
333,bZDk,6
215,71Ks,7
347,2a20,7
46,1Yq0,10
416,1Y1O,8
208,4VZ8,1
306,29BS,7
142,1WwA,6
179,bU3c,6
410,26BU,7
30,1Bao,7
42,qbus,6
353,1Yqk,8
432,GGhm,10
391,tbf4,7
142,4w68,2
465,1W8o,5
195,ljDs,10
459,2a1c,6
320,faZM,10
80,1qoa,8
55,8WPm,6
150,2982,2
295,26mq,10
125,20zI,3
93,e6gc,9
349,Wwy,9
459,29vU,10
102,2bcK,10
57,28rC,8
314,lx5a,6
22,1Xcw,7
93,5a9c,3
379,fRtu,9
255,izHE,2
269,1TgE,8
30,1RnI,1
403,be0K,9
280,29XE,10
101,g1jE,4
239,1Zpi,7
454,dZ1k,8
264,g76Q,5
55,1zg,9
67,jiME,8
440,62hE,6
187,1A40,6
360,1Tdg,8
467,9oiU,5
295,kjMW,7
280,1EXI,8
284,bhFm,6
441,1W8e,7
138,mLRk,7
28,cNxw,6
17,26t2,6
359,EFIM,8
465,eh1i,5
340,qywG,5
29,1zUY,6
60,oyws,7
317,24eY,9
361,1NlS,9
354,kWlA,7
33,LZk,6
2,1OUu,9
191,29Ik,9
361,28zG,9
339,2aGE,6
5,1SYq,7
408,kiYC,7
402,kiYC,8
327,1V12,6
25,2a1m,9
214,3vmW,7
293,2wBc,1
223,2aHW,10
380,QZ0,6
175,e4uc,9
90,4O1U,7
96,29gK,5
465,8MH8,7
360,2aYS,7
313,72i,10
393,29qK,8
308,1XME,10
58,bjle,2
374,1zPY,7
184,gnaE,8
269,223a,10
271,21ew,8
460,1Mku,10
260,2ab2,10
102,oXWq,7
316,1Qa4,8
198,1vlg,10
147,35AS,5
149,uocO,7
84,b8wA,6
340,lLBE,7
390,1SSM,8
123,vkfc,4
369,1Pco,7
57,1USk,8
335,kSz4,9
135,28Em,8
160,4n0g,6
299,B1rg,2
329,g4YK,4
87,28JG,10
62,dMG0,8
62,3r58,6
355,sFxg,7
111,2a7u,8
57,2aES,4
84,igNS,8
138,29nQ,6
289,ZjC,8
43,4n0g,4
212,ej2C,2
278,2ajg,9
359,1VAG,8
387,aSVk,8
341,21IG,7
43,1a7i,6
366,ByjY,7
437,gmFw,8
402,tFwE,5
408,1WQU,4
152,mQbe,8
368,2aHW,9
395,29Ia,7
386,dMMM,7
57,sv94,10
298,1pDe,10
333,1VFw,8
150,2aIU,6
410,125y,1
180,mGpK,2
446,1f4e,9
378,28ZY,10
241,3GNa,4
417,6jCO,3
72,aZes,7
12,9b2k,4
198,28ye,7
83,1inI,7
103,1RN2,10
127,1Plg,6
313,2Pwq,3
381,27Ue,10
85,79Wm,2
416,3EiO,6
41,f0RS,7
308,2abQ,7
51,o0Hc,7
56,vEE2,9
146,29QS,8
317,4exq,8
8,29qq,10
129,9ZPG,8
43,6YU,6
325,28jy,7
178,1pZk,4
247,1A40,6
75,f6B2,7
400,2b7g,10
115,8nGu,8
438,jEVy,3
55,8Nhq,7
66,iEBm,4
184,uGpm,5
64,bm2E,2
223,1YnK,8
262,29DO,8
393,nwD0,2
205,bGWs,6
25,nkg4,6
340,881G,7
359,1TlE,4
82,2bcg,6
292,29fW,6
447,2aA2,10
55,iarm,7
365,29FU,9
129,1WQU,6
254,7YtA,8
196,1XBm,2
135,28ws,7
151,dgRU,8
163,nlQC,6
120,29z8,8
153,7dmi,8
45,1U8c,5
418,1RUM,7
451,1WYO,7
276,76RS,8
319,je6E,8
255,gwcE,8
313,20Ac,8
128,2DqA,3
202,25AQ,6
121,1Spq,1
178,1Lzy,6
447,f69M,9
37,1U6q,8
61,3Icg,6
461,dgSy,5
46,h2Hu,8
393,29YC,8
80,3GB4,8
42,xxTS,6
255,lnXw,6
429,1VoK,8
52,k1HY,3
446,1X6e,10
451,1JzG,9
339,29CQ,8
256,1y2m,10
61,67lG,6
211,29SY,10
465,27iE,6
418,298m,7
359,1ULe,10
296,H4a,9
341,1Q1w,10
22,89Ja,10
407,29QI,7
304,Aly,8
6,28DI,8
57,1TmM,4
241,1ZmI,3
312,eJTW,5
337,29Hc,8
64,fSIq,3
267,cS4,8
163,4aRw,7
72,anyO,4
303,jaAK,7
236,idcY,8
295,28ZY,9
60,llco,6
417,uuqs,4
55,3orq,7
243,29my,7
267,j36o,3
126,1WQU,7
422,hRpw,6
290,u2gE,5
217,2416,9
457,BgO,5
158,29KA,7
185,29Qo,6
57,1V8C,8
405,tlc0,2
76,idcY,5
92,dSEO,6
119,70w,7
315,lScm,5
175,J0,8
122,1HKW,7
276,1UvA,8
450,1a94,6
168,17DK,10
194,i7xm,10
122,28TQ,8
333,hHUa,6
420,1N64,8
51,zUWk,7
128,9X0m,6
275,FRk,5
412,1vCw,7
238,1nso,7
41,1Yq0,5
257,2b5u,10
198,e4kc,6
329,71Y,7
4,2aTy,8
156,1TDy,10
386,29Mc,8
260,201w,8
58,GZY,5
330,29XY,9
65,6KQo,7
250,2a6Q,8
203,bVG,6
247,29JC,4
167,2aHW,10
292,dZrW,10
41,2TT4,5
105,CWPw,9
373,29BS,7
238,2aG0,10
147,34S2,4
373,99pG,2
245,ikHu,10
286,29zi,8
147,2AU8,8
361,2asM,5
280,1VCM,6
370,1RYu,7
388,7sUa,4
381,28No,9
85,D9A,4
94,2amY,8
116,2ack,10
400,1Soi,9
465,n6sq,2
88,29KA,7
215,siQE,7
194,293w,6
10,21DG,7
459,29Sa,8
268,oCkK,8
423,7hMu,3
341,2a1c,6
306,29XE,6
32,29VI,6
460,29QS,8
237,jaAK,7
94,krga,9
174,6KQ4,8
78,d1uG,6
369,i8C8,4
361,1WMS,5
364,rXgK,7
281,1Dbe,8
360,2aSg,7
2,u5zu,5
267,jY2o,6
102,fegG,6
351,qV7a,4
63,29Pq,10
324,1MmK,8
123,l3Ki,6
356,CJs,9
313,9b2k,1
208,21E0,1
129,2wRu,8
30,1E1E,3
153,22qS,10
172,158K,8
125,dL6A,6
465,kn3w,4
72,hE4K,4
232,d2hI,10
377,2aSg,8
88,26YO,5
103,1OE2,10
194,ipkq,8
120,eL4G,6
313,ikvo,9
306,1SeC,10
392,3ZqO,8
119,i1EQ,10
115,etXy,7
159,litG,7
123,gWxe,4
292,1W2A,6
329,2ab2,10
257,u2h8,8
315,16as,7
5,7eJi,5
393,f4Pw,9
184,1M9c,6
438,27US,5
215,3OsE,2
9,2apI,10
61,5jhk,6
330,GZY,8
235,29Dk,6
432,Sw0,8
173,1Z66,8
444,29By,6
65,1BgG,7
107,1WwK,6
365,dZUO,4
83,29xQ,3
435,mxzG,6
464,1TRg,9
395,29us,7
313,2aHM,9
103,ham,8
470,7X7I,3
188,20gG,4
365,1Unc,7
101,251Q,8
378,4O24,9
80,29we,9
412,39WI,7
205,bqU6,8
360,29my,9
275,vBZm,8
151,84xS,6
208,2aOo,8
287,tefG,5
83,1RN2,7
361,1NXi,5
178,Znk,2
364,Arlc,7
242,1RFW,7
29,Sw0,8
365,xjfE,8
155,20Xg,8
75,8i7u,8
410,yShC,10
87,1Tbu,7
361,28Em,7
280,aboM,7
238,281O,9
142,cjr4,9
467,1Qr0,8
21,2avG,10
35,kIoA,5
422,1SjM,6
45,1sGA,10
123,3RKw,7
347,Arw0,8
290,26e2,8
108,1Zo0,4
198,29Qy,8
303,1Ud2,10
256,1XV2,6
61,1WWe,4
139,1UVe,4
380,bhEy,8
157,7zl2,6
68,dSl8,6
465,mLqS,7
222,cOo6,7
129,98s,8
87,xryY,6
131,1XhG,9
92,1Tp2,6
11,29VI,7
353,h86E,8
346,2bg8,10
292,8P1a,7
247,29n2,8
256,14FI,7
147,1KIa,10
234,1Z40,3
138,1myg,9
36,29cI,8
119,1u5G,8
31,5xme,7
50,2aY4,7
448,ggzW,10
103,tdq4,10
28,20ss,5
347,1Idu,6
306,1ICY,10
263,29wI,7
59,1WDG,6
153,lbJC,7
64,29j0,7
335,D4nK,2
180,29EW,10
96,1Jzw,10
381,1G7a,4
329,72s,10
61,23O2,8
449,h2z6,7
302,2a7u,7
388,84xS,10
328,294u,7
369,gJsA,8
137,1Ndu,7
153,A8vi,7
454,eLuk,9
230,nTIW,7
29,nrH2,8
92,jkPq,5
365,bNBQ,7
167,1U2o,10
256,CJs,6
222,1UfC,7
298,sbGW,6
123,w5Pm,9
210,1H2q,3
160,2ZA8,7
291,fVNI,7
349,28PO,9
466,jhxe,8
451,eSjy,8
196,2DjO,10
171,1Wow,10
421,1tZy,8
350,wMjI,6
67,79Wm,6
196,leq4,9
424,dgSy,8
333,29VS,10
151,1saE,8
245,1xFW,8
432,gQyg,6
452,1yIM,2
221,2wRu,10
287,sGpi,9
457,8MH8,8
294,d6bE,9
200,1HHe,8
215,1Ws4,10
356,2Eao,5
415,2878,9
113,28xA,8
290,1gKU,9
343,9vE4,8
205,2b3I,8
141,2aWW,7
120,eSi6,5
171,zu4c,8
465,rePK,6
349,i4a,6
141,eSk2,6
372,1zgk,2
348,1BPm,10
383,1rMs,8
380,28i6,5
256,2bdS,9
367,FC5u,7
385,29zs,10
126,jaGS,7
196,29gK,7
194,28Xo,7
131,aboM,7
196,cqUW,5
16,1Ygk,2
291,29NY,7
33,200o,2
18,nwRw,8
61,iTts,10
458,17DK,5
291,29Ve,9
427,169a,3
321,5Ybs,4
94,eTZA,6
171,sNVq,8
402,29J8,10
9,29Mc,10
241,vfTm,7
288,2b68,8
312,hI3Q,9
371,aNGk,7
456,29Fg,9
353,1TCA,8
399,fSA2,6
102,lx5a,9
122,zGdg,6
325,ksja,7
230,1XcG,4
59,2ai8,10
144,8WBu,6
259,4E5i,9
393,zPbe,9
418,15gO,10
283,gyP4,2
239,woV4,2
126,1YT2,7
302,q7O4,6
65,29Sa,6
454,1VEo,9
240,29y0,5
80,idcY,8
191,7zl2,2
208,qEAa,8
465,21gC,10
102,CJs,8
306,23yS,8
427,1vCw,10
347,2aHM,9
187,bGWs,8
202,i7xm,7
271,hK9G,3
90,25M8,7
256,287C,9
15,u8C2,8
129,21E0,5
316,2aYS,6
208,MxG,8
427,5rje,7
57,28qE,5
317,bbKg,6
223,1XUe,4
313,9KKc,1
238,3r58,10
261,fSA2,7
194,1Yac,6
422,1ZBS,6
241,2Bsu,4
316,73g,4
96,2wWk,10
125,29Vy,9
50,5Fji,8
466,25Xg,7
2,J0,6
347,2bcg,9
26,29e0,7
327,hw9i,7
404,hDMG,10
280,20xi,6
355,yyGs,7
350,uF8E,3
293,Fvai,7
116,20UQ,10
79,29a8,6
219,1Ys6,8
57,2588,5
269,1XXC,10
97,6lCG,10
97,nwD0,5
272,10TQ,6
42,wuHW,9
227,ByjY,7
306,sNBU,8
330,nsG,7
307,lCQ6,6
129,3T30,8
81,Ba2,5
158,jJDY,7
389,gKrS,6
424,1YSe,8
75,eqFw,8
17,re0i,4
341,fn3G,5
16,29WQ,9
415,1TAY,10
406,2aZ2,5
291,u6WE,7
340,UV2,7
219,1U2S,6
238,6ZS,10
135,29bg,8
311,23um,9
181,8Rao,7
67,EDm,6
114,7jIE,8
326,2arO,6
24,29d2,7
218,1PG4,8
204,2bde,5
114,3n1w,8
81,dZ5m,9
280,1qUU,7
377,21ew,9
108,fdo,6
126,15pc,6
155,CoVK,5
138,3EiO,7
60,1Tfm,7
218,1ZLI,7
436,1TNy,6
195,p148,8
339,1Ylk,5
22,205o,6
40,FQw,4
256,cUqs,10
75,2aKc,5
303,2aZ2,6
257,tNWU,9
367,yqmk,9
332,eJTW,6
243,94Hg,6
313,dlLM,7
215,1WZM,2
73,237C,3
457,204A,7
325,1YuG,1
454,1XRk,4
350,uqVQ,4
289,1nrU,8
108,2b7A,7
327,1TSo,9
93,2TTo,7
380,1YQs,7
171,p7XS,10
16,1Ha0,4
283,b8wA,6
202,29B4,10
80,23UE,8
181,apZi,6
194,7GJg,7
237,1USu,8
267,29HG,10
83,29w4,7
243,1nSw,9
457,20QE,2
38,29a8,9
67,jbkI,5
125,2wBc,2
129,2aeK,7
170,eL4G,6
297,29S0,6
467,2b7U,7
281,rDUU,8
46,e6gc,8
306,abTA,4
23,4E5i,10
184,ar0c,4
378,iIWS,10
350,1Efw,9
236,1rlG,8
362,u8sw,8
141,28kc,10
32,2ads,7
248,125y,1
304,1inI,10
381,1JRg,10
212,1OtS,8
18,ynGQ,3
208,uYE,8
280,kn3w,5
375,18U8,8
301,5Ik4,3
66,27EA,6
269,2UGq,9
96,1VTo,10
283,261M,5
100,1MDQ,5
466,3VH2,8
289,1AfM,8
369,265O,7
142,8jak,7
312,8MxC,5
371,20eA,6
345,8MHi,10
357,r5cO,4
309,1uB8,7
264,2b8e,10
355,1W3I,4
242,ynqo,6
212,ljDs,7
119,hRpw,9
268,wJzS,4
241,5Ik4,7
123,22Wu,10
271,287i,8
367,2aH8,7
402,hCY2,10
87,27GG,9
302,28II,8
350,2aSg,8
258,28xK,7
395,azgs,8
93,kOf0,9
53,C6uQ,6
274,ayYy,4
205,2aTI,8
84,lkba,9
211,2az4,10
177,p7XS,10
341,1WsI,6
347,NeBM,4
340,1Yzm,5
53,2afS,8
299,io92,7
38,4vru,8
12,28ZY,9
415,3GPq,10
308,94Hg,9
383,lwCM,7
401,kHFg,6
20,IG,10
367,A8vi,6
361,1pri,6
380,28G8,4
45,1M50,3
59,1LW8,10
283,oeu2,7
92,2aGY,10
383,iwt0,8
318,29j0,5
123,1ZBo,5
362,lMom,7
83,1nuk,3
87,29cy,5
398,xjcK,8
135,28yo,8
268,29Lo,5
188,yyGs,7
129,oiOg,7
273,bAHc,5
189,287i,10
90,fegG,8
277,29J8,6
178,1SZe,10
200,2aQu,6
386,qV7a,7
233,5dz8,2
365,mZTu,7
88,1Jnq,4
43,1VNg,7
264,b8wA,6
66,o6eK,6
288,aPvo,7
299,ejwM,5
242,7eQy,6
365,hErk,4
105,ixvm,10
257,2p2E,6
198,5Ybs,8
465,1ZeO,6
126,26ZC,7
33,2bcK,6
56,1pgE,7
75,34QA,3
215,2bde,9
155,2bbs,10
171,dYOq,8
262,28PO,9
256,h4cS,10
95,29xG,4
174,bCF8,10
424,37qK,1
18,1yP4,8
81,b8wA,8
126,jxmG,8
159,bgb6,5
311,Sw0,8
108,2TWi,4
80,Hwo,9
438,d6bk,5
20,71zk,8
236,9eSe,6
292,h4cS,8
344,hRpG,8
265,iRcE,6
375,h10u,6
292,2cCk,10
360,BoEC,8
320,fH4O,10
288,70G,7
176,nrH2,8
345,3OsE,7
171,pf68,7
283,24QI,8
327,rVmQ,5
308,mViu,5
78,5Y3e,4
205,gYg,9
297,1XYq,6
204,D9A,8
315,7K2g,4
416,1YNS,6
67,9n9M,4
325,A8C4,2
116,2aNA,6
268,d5ys,5
215,2aR8,2
184,1YUY,7
119,3ZqO,9
43,hQXi,7
210,29XY,7
347,2abQ,5
55,E63u,7
259,21gC,4
438,hNVe,7
140,1Tdg,10
314,wEeK,6
328,2a4K,7
464,2DqA,6
283,j5YC,4
189,13f0,6
249,yohi,3
83,a75m,9
171,wMAk,10
57,5rI4,8
234,1ZY8,6
68,2b1i,6
232,Arw0,8
20,7t3Q,8
289,8qZY,4
92,1ZuW,5
451,jLOk,2
142,6avY,8
325,1Uyu,6
218,29i2,6
357,uUO6,7
391,1YVC,6
92,21em,9
311,76RS,8
207,1NhQ,8
276,ZjC,7
164,6Z4,6
342,9X0m,9
198,5Q3U,2
50,1ZY8,7
457,2a0I,7
187,29Dk,7
43,dpik,7
100,1XsY,7
449,8MxC,10
341,24EC,10
460,1f4e,10
295,29my,10
398,2a46,8
242,2aWW,7
340,1vsm,10
89,24Ei,5
340,2as8,10
85,uGpm,5
347,2rKo,6
75,1Vck,5
256,fb0K,6
393,21mq,6
377,6aig,8
80,MIO,9
315,1EmW,2
126,1ODy,2
307,2NF6,6
382,3r58,7
44,34Ro,9
212,8r08,8
145,28yS,7
58,22wQ,8
65,29lg,10
291,9Gr6,8
119,18U8,9
82,erJk,8
26,23yS,3
412,q5ye,7
292,cioI,10
100,1Z1g,9
400,1YEc,8
347,29uC,7
309,29XE,5
311,24Sa,3
328,1EmM,8
280,erJk,7
454,1DDW,9
122,1SxE,6
292,7DjE,8
255,m0e6,6
339,1skk,10
400,nlQC,9
197,1UDa,10
295,9tIo,8
465,tCQm,5
214,2b4m,10
404,2bf0,10
217,hf5y,5
96,43bI,4
188,sv94,7
134,mLqS,7
288,2aHi,6
338,mkbG,8
83,ePpI,4
383,1zyS,8
1,29Ts,9
347,Xfy,6
284,ponM,8
266,7IPg,8
125,28q0,3
440,1WRe,8
342,b2Km,7
358,29uC,8
416,1WQU,6
