user,movie,r
190,fxIa,7
412,nVkC,7
399,dYOq,8
323,3n1w,8
22,tABk,9
81,35s0,2
280,8WBu,4
36,jj4y,8
402,j36o,6
90,29R2,10
108,7f62,10
355,261M,7
36,9vSA,9
450,jgxW,7
292,1Ygu,4
306,2aRM,10
92,6xza,9
298,1QXg,6
110,1Yw8,6
169,aZes,8
2,21HS,3
435,cjr4,4
16,26kY,7
150,1SRY,8
371,itka,7
212,bDG2,5
379,1VAG,7
302,26BU,7
46,1Ud2,9
285,8MxC,5
389,1S7w,5
257,2apS,9
382,1GjK,5
92,iZq0,3
75,j36o,4
382,25RW,3
332,hQZ4,2
154,zld0,10
155,cioI,8
85,2awE,8
360,18YE,6
325,29xQ,5
17,1OfQ,7
322,azpY,8
130,fA7G,8
223,cPym,9
142,2bcg,4
293,2Wng,10
7,1Spq,8
136,hdJw,5
44,oHFS,4
215,28No,8
249,eXZY,6
31,1Irc,7
161,kmvE,1
293,9ALu,8
276,29sw,7
367,mLcm,7
49,29Pq,8
375,CjNG,7
342,2b5O,10
276,2Wng,8
256,7kru,8
329,29Pq,6
257,67lG,7
388,dRqG,8
360,jq8s,6
304,2Emk,8
430,aXgQ,4
148,b8wA,5
16,sDAi,6
144,6fBW,5
181,9AnW,8
242,29Pq,10
51,ar0c,6
56,29n2,9
183,2b0k,8
41,CVIk,8
326,Bfbm,9
92,xjfE,5
119,1IGQ,7
94,KzLM,8
120,1U82,8
138,1YC6,8
50,8MHs,8
407,5xtO,6
169,1fK0,8
303,iwYi,8
38,o0lg,7
12,cPym,8
28,3dqc,3
170,1A2y,5
136,4YaC,6
381,gaTc,6
294,ayYy,4
258,268y,7
73,dSEO,5
136,v2h0,8
178,7T0y,9
80,29eu,10
434,aciK,4
330,1USO,8
461,1lcS,6
126,f9a4,7
393,1VhY,7
149,6TwM,9
322,bqU6,10
87,2aOe,8
34,2b8S,8
363,fb0K,7
468,2b0k,9
458,24dG,7
325,2bfk,6
344,bCF8,10
325,1ygo,10
20,7DPK,3
145,17ue,10
336,bqU6,8
460,8bd6,9
88,FDA4,9
347,kmg0,7
356,27oC,10
159,9SlO,5
459,1XM0,7
350,ham,9
125,5hE2,5
135,1Tig,6
313,dgS4,9
426,2a2a,5
325,bCF8,8
371,i4a,5
56,1ZBo,5
443,2N9k,7
103,1zvE,6
41,g2w,8
446,2192,7
355,1Ylk,6
434,286k,6
457,ceBS,2
233,2TFm,2
145,1X6e,7
452,AOpG,10
69,17Fc,7
256,r9a8,6
417,kOf0,7
38,29u8,8
64,9vE4,7
242,Sw0,9
24,1YzQ,8
1,87wo,8
56,1UNE,6
359,20E4,10
22,ipkq,6
8,2b8e,8
323,4n0g,4
5,2b68,8
317,jkPq,9
171,5dz8,6
353,1F2S,9
100,29cS,5
436,1rIq,6
413,1RUM,10
359,2auo,8
364,nwD0,2
385,26x4,6
369,1PcS,7
244,27Oq,10
309,19pq,5
332,RRc,10
467,1CgM,8
219,294k,8
77,9vEe,8
284,1YTw,3
263,iYlS,4
212,4O24,9
5,mAyG,3
262,25RW,7
277,20ZQ,6
20,8MxC,10
427,4vIq,5
461,29GI,9
464,9Tho,9
373,28Ua,7
94,hQYU,7
272,20lm,8
295,zUWk,6
97,yuDE,9
467,1a3q,6
61,26K8,9
135,5a9c,4
369,261M,8
66,25LY,7
81,dgRU,9
222,1XGQ,10
180,hdJw,4
7,1X9W,9
37,4pDO,7
292,lWQq,8
45,2wRu,8
288,2ahu,9
234,eKYe,10
333,bOnU,2
411,1DB2,9
281,1ULe,10
134,4n0g,5
412,2a0y,6
430,oifq,4
168,9QRe,8
233,2aZm,2
184,2agc,7
316,1U6g,4
405,2aGY,6
135,cqUW,6
404,2aRM,10
223,sDCe,10
311,jKdM,6
167,1XM0,8
57,2ZA8,8
186,29dc,8
28,6KQ4,7
154,bbKg,6
341,1YSo,5
317,1IRY,10
221,29NE,6
315,2aLu,8
25,b5Dy,6
187,2b1i,9
339,2b2q,10
85,1SWk,9
129,28MA,8
303,29qA,10
452,b8vM,9
149,1Q6c,10
268,35s0,2
151,1XWO,7
367,fVNI,8
135,1W6s,5
96,21hK,8
193,ohEE,7
14,d2hI,7
90,1JRg,10
223,1vXk,10
57,iL4,10
424,1SDi,8
394,7IPg,6
379,Vm8,6
381,1AMc,8
182,zdfW,10
307,aJIc,4
326,4VSG,4
65,293w,10
211,g02s,7
315,24EC,7
437,6DtW,7
340,27Z4,6
363,ajZw,7
110,29vU,6
395,kWlA,8
217,JY,8
450,fAwm,7
105,20hO,10
293,eLuk,9
293,G36,9
143,28b0,6
169,dgS4,8
457,niWi,5
176,271S,7
171,2b8S,8
222,27Wa,6
380,4Xg0,7
22,35Ca,7
326,1YaQ,3
263,g8pk,10
34,g2w,5
455,hNVe,10
299,1RYk,8
355,7zl2,4
111,7oOs,8
80,lbJC,5
412,1ZAg,5
121,1zPY,7
204,1YzG,4
120,glS,7
421,gnfO,8
116,4E5i,8
154,1USO,8
204,hxL8,8
393,Bgew,7
410,2aTI,5
204,2a3i,4
133,2aeA,10
347,7dmi,7
370,lCXQ,6
387,1VNg,8
15,i7Q4,6
22,29I0,7
44,1TVW,8
339,200o,8
335,hQYA,9
464,29PK,10
93,29Qy,10
221,1TWK,8
247,2a6Q,10
28,7IPg,8
239,2aOo,9
144,3d1m,4
87,7r7Q,5
369,13RS,7
205,mLcm,6
418,2DqA,5
144,2b9m,7
300,dX0,3
437,2bcg,10
306,igNS,9
373,2aA2,8
211,28vE,6
351,7T2k,8
20,2aWW,10
398,bAL4,4
376,2auS,7
59,jWEA,8
304,ae5I,4
343,nOrQ,7
378,9vEe,7
266,o0lg,6
87,1URQ,4
241,2ara,6
141,e4uc,9
247,297o,8
328,2aNg,7
451,29eY,8
374,2588,6
7,k8dm,8
190,2cB2,4
123,C6Ym,7
285,2ac0,5
18,5xtO,9
83,294E,8
247,dR3i,6
364,mLvo,3
289,1VYe,4
341,1SJU,8
350,2b0E,10
359,4hk0,6
45,2440,8
228,fTeG,4
262,2apI,10
36,AO8q,7
427,23wW,7
356,29Js,10
79,1zvE,8
95,2aQa,6
152,294k,8
83,1TsU,4
45,emgM,8
262,28Vs,10
226,1W2g,2
59,2amY,8
377,1Aq6,8
251,2FuY,7
322,8kEU,8
68,CVIk,6
91,gJsA,10
469,29M2,8
416,3GNk,2
418,1WRy,10
152,2ads,9
288,hSyO,7
430,1WYO,4
306,1TgO,6
50,f9a4,6
169,1Yey,5
332,28No,8
421,iEl4,10
107,4sdk,6
159,woVe,8
352,ASiE,7
380,1TgO,5
57,6aig,6
8,hErk,5
297,bPI,9
154,20IA,8
42,tCQm,6
337,eb1Q,6
330,9vE4,8
39,1WRo,5
162,q2VY,8
406,1alk,9
329,5xlK,4
199,f5eG,7
275,17uy,10
97,ynqo,5
380,1X0g,6
413,1UVe,4
80,2a12,2
120,9SAE,1
224,1YPY,10
381,4sr2,9
124,5LDy,6
304,kv0q,8
149,dRqG,7
354,dZrs,7
447,1SfA,6
196,1blA,9
375,1YaQ,2
119,jWEA,8
197,3mDu,8
255,9OUU,8
284,azew,3
457,2b3e,9
147,1vsm,10
270,iL4,10
345,tbf4,9
233,jkPq,4
267,blDa,8
345,mMAY,6
157,43bI,6
420,rE7a,8
454,DYHm,5
16,kgww,8
191,gnfO,9
259,29Nu,8
233,eCuA,6
15,mK4w,7
101,24Cw,5
50,hTha,10
286,20UQ,8
90,4Ba,7
8,2TRW,6
226,27ug,3
43,sDCe,8
119,d2hI,8
65,28oI,7
18,buKa,8
152,2a6m,9
21,i4gW,9
78,2aNg,7
450,2W60,3
35,m0HC,8
192,24WQ,7
248,ar0c,2
297,1BPm,10
324,mL9M,9
188,1W7A,10
221,1S0A,10
26,17DK,8
449,1Tdg,8
393,29KU,7
146,mJZ2,8
349,2706,9
369,GZY,7
150,26x4,8
155,1sBA,10
58,1MJk,6
45,rac,8
454,2aHM,8
436,2WWK,8
300,1VyA,8
241,1UOs,8
430,1ULe,8
327,pUfA,8
290,72s,10
159,jUk4,9
278,29TC,10
306,28x6,5
420,25Te,5
276,26ua,10
61,ikXW,1
50,1SDW,6
180,Arlc,6
145,dZ1k,4
238,nL2y,3
421,1T7s,8
414,nRog,4
177,oyws,8
360,1jzg,8
284,2TTo,8
285,1Z40,5
20,RRc,8
144,3GPq,6
81,jWEA,9
219,mh48,10
318,2b2q,10
39,BgO,8
362,1Yws,4
10,27ww,9
90,16aC,4
416,4KHC,8
62,1w9q,10
241,gKrS,8
240,29XE,7
126,1xFW,8
207,29BS,8
288,dgS4,7
304,2aLE,5
37,1JB8,10
198,7tnw,8
58,29Sa,6
380,2ajg,8
457,28II,9
98,1ZBo,6
216,27hw,6
66,lPBS,4
90,1TKu,8
79,9XwM,8
125,ixu4,5
290,9fOC,5
234,gH0O,7
382,Arw0,8
421,b5EQ,6
268,29tE,8
137,1QE4,3
459,6hHC,8
321,4hk0,6
337,5xlK,2
257,aPvy,8
341,1ZTW,8
361,13rq,4
208,2awa,6
260,2bcA,10
314,2TSg,5
418,HQOW,10
350,3C1m,10
451,29cS,5
469,2Kzu,8
226,jbkI,7
368,D4nK,7
115,f42u,2
16,u7LW,5
2,dgRU,6
233,29cy,2
295,1WRS,5
48,tlc0,5
337,1ZZK,10
1,j3NM,10
378,2a1m,10
223,hSyO,5
105,ekeY,7
414,kOPW,7
241,1XMu,6
292,bCF8,8
2,2as8,8
185,3Icg,7
64,1skk,10
290,2auo,7
141,1vsm,10
246,1ZPg,6
200,2aDK,9
380,1Yyy,8
377,gGhu,9
133,2cCk,10
2,tNWU,9
432,1ZKq,9
127,Gpfo,8
62,Mce,8
469,1JB8,10
133,2b0E,6
451,AP3G,6
246,2aPc,5
359,1H7U,2
233,7sUa,2
238,9vE4,10
341,lQmY,1
283,Cz3k,8
178,EzA8,8
82,dvXe,6
149,2TT4,9
63,294O,10
344,1Q6c,7
15,i7xm,7
333,el46,4
176,dZUO,2
110,b5EQ,4
105,k8Xk,4
269,2aOo,8
237,2bcK,9
325,1Y7i,6
95,1S0A,6
208,1m9g,7
220,psLS,5
190,29R2,5
331,JY,6
442,iehK,10
60,2b8y,10
388,dZUO,9
192,29CQ,8
168,7tNa,2
208,3n1w,1
206,bCLK,10
246,t77K,6
402,a5fa,9
182,9AG0,1
85,1Y2i,10
400,2DjO,10
208,2a1Q,8
229,9twC,10
366,2a7E,9
424,1ZBy,3
115,1inI,10
416,fVNI,2
435,m99E,8
306,2ac0,10
113,hNVe,8
324,9fOC,8
340,4ive,8
115,biIQ,2
290,72i,9
225,22Wu,10
50,1ZnQ,8
420,kJny,6
398,dHjA,5
38,hSyO,8
361,29g6,8
12,gdK8,5
430,2aVk,9
47,26BU,9
3,26ua,2
168,2WWK,7
465,kjMW,7
289,2b0E,8
468,29Vy,6
289,2avG,10
267,2958,8
33,jj4y,8
420,2aIg,8
238,1XV2,9
461,jbkI,5
246,aZes,7
50,2466,10
297,lX9M,7
378,28F0,10
422,A8vi,8
87,2amk,6
48,1WgC,8
223,2ans,1
292,3gg0,7
211,8BAU,8
317,4Ba,7
418,29tk,8
16,2axM,5
422,2agm,9
75,fdo,8
346,13rq,7
330,2a3M,9
243,2NF6,5
410,1Tlu,10
262,1Ug6,8
123,1sBA,9
324,xXBA,5
445,cPym,5
142,azpu,4
417,iJQc,5
174,7DPK,8
318,7tnw,7
393,qp9e,8
353,34Ro,8
28,yyGs,7
370,jWEA,7
71,29tE,9
55,kPRu,8
28,35Di,8
325,2TnW,6
22,zGdg,7
18,9ssO,3
266,29WQ,8
328,x1OG,8
78,1TEc,6
361,hdJw,7
298,8jak,8
110,3RKw,9
378,24Ei,8
72,leq4,7
299,glS,9
274,b2K2,5
287,iF7M,4
321,f21O,7
136,28Tw,8
370,FRk,7
44,1yda,7
292,4vIq,8
24,1En6,7
39,o0Hc,5
35,4E5i,9
349,2agc,9
384,jhxe,8
250,2bdI,5
446,3ZqO,8
175,leq4,7
141,24dG,9
291,7nZE,6
16,26K8,10
184,1YY2,6
375,1Irc,6
245,nmS,3
369,bkFu,7
339,28Za,7
393,25HW,7
44,mdxU,2
283,1UsG,10
187,1VZQ,8
316,5hII,6
129,29co,9
310,2bcg,10
369,29TC,9
217,cPym,9
407,i7vA,6
67,juZg,7
55,1HiS,5
67,emgM,6
333,8i7u,6
141,aJMy,7
393,dqh8,5
450,3VH2,8
425,w1kk,4
8,hDMG,9
407,26mA,5
123,4hk0,7
17,18YO,7
418,1S3E,8
79,4uRQ,6
68,2aii,6
121,20lm,7
289,2ajq,6
355,zanS,9
304,d3mE,6
447,25Vu,8
41,2a0o,7
178,BoEC,7
24,3XyQ,7
174,1VZQ,6
47,2avQ,9
380,29ro,10
322,1Qzy,8
239,oCkK,8
41,i7vA,7
245,f1TK,5
194,1SDi,7
47,881G,9
254,9roG,7
289,ieZs,6
212,dUu2,6
239,oI10,8
4,29OM,7
12,29TM,7
276,F6Rw,5
33,faZM,6
88,1a8A,7
263,9ALu,7
214,1Ygk,10
235,hRRq,6
100,948A,8
439,b8wK,9
340,iF7M,7
19,C0B2,7
348,75hu,7
167,hxL8,8
53,2aZc,8
395,3mDa,7
212,1zOc,10
400,a75m,7
72,uTuY,8
308,yuDE,10
235,7T0y,8
202,22wQ,5
379,1WRy,8
319,2aNA,9
110,fSA2,6
399,fegG,6
405,2886,8
454,Arlc,7
433,28vE,3
212,7eoa,7
261,uocO,8
327,9ALu,7
449,2bbs,10
447,2beQ,9
255,1X6e,10
120,1lcS,7
33,27Xs,6
125,ipjC,6
278,2bcA,9
161,b2Ig,4
160,1ZXa,4
298,7l4c,8
10,6YU,7
35,H4k,5
26,xXBA,4
249,krga,7
268,3EiO,10
438,4p8Q,4
353,1SYq,8
184,IMW,7
389,pZCY,6
197,1gJi,6
406,1UTi,7
271,29Ys,10
24,7GJg,7
321,m0T4,4
465,275q,4
454,1Ha0,9
126,mK4w,10
2,SLa,7
457,5xlK,3
192,2aHW,10
342,26Fi,8
398,28zw,7
46,2arO,7
268,2a9K,10
121,xouu,6
14,22Wu,10
149,dpik,7
289,iehK,6
127,1RSc,9
51,g76Q,5
135,jkMG,6
187,2bcU,10
322,27A4,8
446,1m9q,7
226,20Z2,8
240,24QI,6
57,idcY,6
61,meXk,5
108,20d8,7
148,bFIE,4
311,29u8,8
295,hN1A,10
308,2b0E,9
6,20dM,10
352,9GuY,8
81,cPX2,8
245,29F6,5
185,fSA2,6
105,2TTo,9
362,780m,10
341,4W0q,6
422,hJAw,9
413,29Sa,6
429,29Qe,2
206,26uE,10
134,jLP8,8
151,29FA,10
295,3GPK,9
126,26uE,8
332,BeLI,7
10,1Yye,6
322,fH4O,5
16,8jak,8
178,780m,9
29,2a12,8
358,6fRg,7
141,2b1C,10
215,26uE,3
357,2cCk,9
295,2a1c,10
169,9n9C,8
135,294O,10
377,1VEo,10
207,2cAo,8
123,1Z1g,9
314,29qK,8
237,hQXi,8
353,5uyQ,6
338,2aeU,7
408,jpmy,6
202,2DF6,5
414,ifpg,4
213,CFrC,8
142,j36o,6
355,gh7Y,6
263,20lm,9
96,1TlE,8
414,dWOS,8
66,cTqc,8
59,99Mg,7
464,1KIa,8
188,2aYI,9
280,7dmi,4
402,29R2,10
241,mK4w,3
338,3SWy,5
196,1Zv6,6
341,jB2q,7
402,2aH8,10
5,ceBS,7
110,eaai,7
87,26tw,8
352,jz2e,7
424,1Ygu,8
51,1V0y,7
254,4VZ8,10
72,1vG4,8
233,3RKw,2
73,gdNQ,8
265,R08,8
149,Douw,6
97,23Ne,8
83,LZk,9
226,1WZM,4
249,26uE,8
352,hErk,6
440,ljDs,7
395,aNGk,8
381,28oI,5
469,4DLW,4
187,24CG,4
66,8WBu,5
338,hE4K,9
303,1HKW,8
99,29ro,8
354,8HnW,2
272,uYE,8
449,16Sk,9
436,21tG,6
264,1VqG,9
125,lMi4,8
258,28oy,5
144,29b6,9
15,nOrQ,9
448,2baY,6
313,21DG,8
308,tLd4,7
234,mAyG,3
295,25Ng,10
25,27G2,5
398,1ZBS,4
43,hI40,9
234,bCLK,6
355,1UNE,6
75,Sw0,10
283,1SfA,4
381,2b6M,8
158,881G,4
385,a5fa,9
68,2as8,10
383,bCF8,8
449,2a9K,9
115,29XY,7
316,29Wm,4
55,8gw8,7
284,oiiO,7
92,1Tty,4
55,chpK,6
214,lMi4,8
171,1XLm,10
386,A8vi,5
359,1Aqq,8
215,1WLK,10
400,1Yqu,8
362,1BPm,8
264,3lPY,7
430,9ru0,6
79,1WLK,9
57,29Na,8
348,fRtu,9
373,bYJQ,8
16,28Q8,1
248,26tG,4
185,2aqw,4
103,hNVe,6
215,4p9a,5
118,9UfS,8
429,21E0,4
20,2agQ,10
420,2490,7
174,iTts,10
45,29Be,7
422,2a0o,10
91,223a,10
325,28MA,7
246,lCXQ,6
11,24EC,8
126,28ye,7
87,vqlg,3
400,1Yqk,9
168,9oiU,8
153,aR5C,5
174,8MH8,10
256,fxIa,8
256,280c,7
378,27Vc,7
268,7T2k,10
361,2avm,6
276,1TsU,8
204,qbus,6
120,29Qe,5
32,8MHi,3
20,hQYU,8
200,18H4,10
162,3VH2,8
197,IG,10
15,iWAw,3
199,wJzS,7
407,8gw8,6
274,1Zui,5
234,biYY,4
291,gXGc,8
405,1YSS,6
187,wPKW,9
8,7oOs,7
414,4VZ8,9
383,728,5
67,e6gc,8
100,1TAa,7
308,gh7Y,7
339,o0Hc,3
294,gBtA,4
420,YUs,7
416,tbmY,10
351,1KeY,8
258,g3uO,8
201,1EmM,7
267,zUWk,8
285,i2tY,5
160,QPk,7
141,20E4,10
418,1E1E,7
129,25HW,10
134,mMAY,8
198,m99E,6
302,bQ2,2
53,kLDI,6
357,hdJw,3
64,8BAU,6
414,27ug,3
377,28x6,6
75,1a5Q,6
255,1jzg,10
141,1V3W,10
454,bgb6,5
437,jUjA,4
422,3n1w,9
406,7YtA,7
429,29QI,5
4,1ZHG,8
444,27PI,6
240,1EmW,3
16,hQZ4,6
75,20lm,5
212,26uY,5
129,25A2,10
355,hxL8,8
265,2beQ,7
416,SVO,6
60,dHjA,6
380,1TWK,6
116,2aPc,9
378,1Tdg,10
289,wBOq,6
10,Xw0,4
104,GZE,8
75,29zW,8
365,Cpn0,7
146,7yui,3
174,f9a4,6
57,9Ohy,2
285,aNYI,5
141,1WwA,10
214,8SeG,8
120,hWV8,6
308,aPvo,8
373,f5eG,8
98,jz2e,8
383,2agQ,7
34,4WCu,8
46,2be2,9
290,8jak,7
313,f0uE,8
65,iOBQ,8
280,29qq,9
157,o8vy,5
366,2a20,10
294,1fK0,8
284,eKYe,8
18,27V2,5
97,uF8E,8
149,jk58,6
343,jY2o,7
361,26EO,9
204,qp9e,9
79,jY2e,7
1,28zm,10
425,2DqA,6
465,28Q8,6
36,eDGs,8
202,1Yxq,7
416,1DD8,6
328,28No,9
241,1UO8,8
44,1Iik,7
249,29yk,7
15,1MLK,7
220,2DqA,3
4,2b0k,9
316,d3mE,2
375,hDPg,7
278,29Wm,5
221,mQbe,9
319,7DPK,9
59,8Niy,7
83,2adM,7
90,29QI,6
468,29vq,8
379,23De,10
219,3hBy,8
262,18U8,10
322,1YHU,10
103,o0Hc,7
149,1skk,10
263,ASiE,7
243,89Ja,2
66,1xFW,7
391,CIM4,6
107,2cAo,8
342,qbus,4
416,1Tlu,10
140,2aGE,10
430,yuDE,8
402,1Src,10
137,23Ne,8
325,RRc,7
210,29Cw,6
301,iRcE,7
97,13RS,8
355,kIky,8
103,fN4q,5
189,27oC,8
400,28Tw,6
128,lLBk,8
97,el46,6
38,3178,8
326,dSl8,7
440,67lG,8
126,1rWM,7
39,49UY,7
398,5xtO,7
101,mQwm,2
177,28JG,8
32,1xFW,3
266,bk7W,6
200,28II,8
36,2a88,10
186,1JZu,8
216,29OM,2
22,4n0g,7
97,29Ik,5
393,2b6M,7
430,29ho,5
266,g02s,6
417,4VRy,7
427,1WwK,6
361,17ue,7
65,bQ2,4
325,eS6,3
185,fVum,4
9,2b4m,6
275,oNB8,10
294,2aES,6
277,hQYA,7
240,fA7G,5
365,ByjY,8
464,1BPm,10
460,27Fe,10
162,e5YW,6
378,27oC,9
405,2avw,2
178,9vEe,9
12,yNyo,8
124,g4YK,7
13,jJDY,10
207,20wu,7
64,3GNa,8
315,27PI,8
294,24Es,7
238,271S,9
340,y9g0,5
153,1JgO,9
268,29zi,8
298,ea9Y,9
228,7eoa,2
440,29XY,8
262,2ab2,10
140,8sXg,7
138,1s3y,8
100,hN1A,7
440,iWvG,6
94,5hla,8
248,bfGM,6
230,35s0,6
341,2ass,10
454,1inI,10
96,tLd4,7
384,29Pq,8
381,29cI,9
468,23O2,8
234,1XYq,6
125,2aii,7
55,6fRg,8
239,mLvo,5
397,FPS,7
120,9QRe,9
120,sg0Q,6
79,2n2s,9
108,aR5C,10
44,9vE4,5
155,nK2s,7
191,7eJi,5
250,28dK,10
292,lCXQ,7
164,28MA,10
59,vCEY,6
67,jpmy,8
409,2aZc,8
208,b8wK,7
436,biZi,7
225,zo6G,4
369,2axi,8
239,aXgc,8
399,1jzg,10
131,2a38,10
317,223a,8
62,7T0y,6
108,28Dy,5
293,lbJC,6
318,2pTS,8
457,9XwM,4
196,2958,7
189,kiYC,8
16,1VyA,2
187,5bdk,8
366,29Du,9
172,2b26,7
248,1Efm,6
286,1Yyy,7
54,2amk,8
441,3r58,8
41,kLDI,8
178,dZ1k,7
130,2aRM,10
236,27PI,2
72,d6bk,5
175,28dA,6
422,23X4,10
69,29I0,8
215,29zi,5
60,1vG4,8
432,lsew,7
264,2avQ,6
290,29tk,8
67,2n2s,7
430,27Z4,4
126,yirc,7
380,26YO,6
12,Zmc,6
187,vIOg,7
108,aA80,6
48,1ZNa,6
218,erJk,9
264,2aYS,6
302,4pD0,6
126,1Dlo,10
37,2a4g,6
295,9vEe,7
410,8eP8,6
278,29co,9
287,DoK,3
90,1Y7W,6
169,biIQ,4
8,7T0y,9
293,uNIA,9
370,j36o,4
258,nTH0,7
287,jkPq,10
325,4kC2,7
434,3VH2,7
82,28JG,6
53,D9A,7
373,2ZA8,7
126,ixu4,7
81,2p2E,7
238,24Be,6
404,2adW,6
233,2D2e,4
350,dzR0,7
79,1IGQ,8
452,1UPA,9
427,bCLK,8
133,FRE,7
171,fVum,7
94,2b6C,8
239,1Yvk,10
277,ASiE,7
65,lPBS,7
96,LZk,10
302,eaai,7
86,2a5e,10
159,28JG,10
181,1WDm,4
84,1Wz0,7
126,eOCm,9
205,mh48,7
227,29PA,8
349,1W7A,9
321,gn9Q,8
212,3sAw,4
447,29DO,8
96,xjfE,6
363,1YaQ,10
264,1S3E,7
373,1H7U,5
407,2apI,8
180,hK9G,10
160,271S,8
416,1Qzy,4
333,28yI,8
125,1zyS,7
2,fw6O,8
457,iEBG,8
274,29nQ,6
83,1BT4,7
461,fVJQ,7
212,l1LS,3
89,EzA8,3
411,ZoM,9
25,2b1M,8
461,29zM,10
3,KzLM,5
467,23WU,9
129,tbmY,5
295,29B4,10
389,D4nK,6
245,i8C8,6
169,ea9Y,6
272,2a2k,10
62,1X3Y,6
400,nlQC,9
194,1xFW,10
83,2apI,9
425,yohi,8
105,29FU,8
378,1FtY,7
221,29QS,10
291,ioLA,6
443,1zOc,8
60,f42u,7
235,2aLu,8
17,2ahO,10
112,1RUM,2
306,29NE,3
290,1W0O,6
254,igNS,9
350,6FtO,7
117,hXlq,7
65,39WI,9
295,1TEc,10
446,29sw,5
359,1V12,10
17,1WYk,6
398,7tNa,4
17,igPu,7
465,1SZS,6
246,29d2,7
82,v3uY,7
57,27zg,8
410,29tY,4
395,nVkC,7
407,7T0y,8
295,GZY,7
326,4lp4,1
365,2b7g,9
347,2aQu,8
95,dSAs,4
458,26vs,8
467,sS1W,4
121,qp9e,9
42,HJrc,8
36,1a3q,10
184,1RUM,8
5,1WyQ,10
187,27MO,9
276,26u0,8
94,2aae,5
100,8MHi,6
249,2a5o,7
111,24EC,10
189,aboM,7
429,28MA,9
288,fH4O,8
393,1DDW,8
357,xMrO,8
304,2Kzu,7
376,bAHc,5
159,1JzG,10
108,1ZkW,6
163,1VyK,6
37,bdhq,9
56,9SlO,6
102,34Qq,4
296,lx5a,8
228,28dK,8
374,2b8e,8
214,20Z2,7
344,hWV8,7
378,4pD0,7
294,2au4,6
243,UNi,8
467,4aAA,6
50,2a20,10
41,99fw,3
330,17DK,6
87,1alk,6
387,9SlO,8
187,29R2,10
195,mLcm,9
216,8qZY,6
237,1zOc,7
421,2958,8
467,1XYq,6
428,fH4O,6
393,207a,8
154,blDa,8
121,29VI,9
414,3OsE,6
151,24Ei,6
371,1ULe,8
121,4O8G,6
199,lMi4,6
367,1V8C,6
158,gh7Y,4
306,28Uk,8
245,9vEe,9
382,z4eg,6
240,1zOc,5
288,2TTo,9
73,nOrQ,3
341,2aw0,10
215,1V8M,7
83,Bgew,7
169,nrI0,9
26,ByjY,7
379,70G,8
448,1MLK,10
57,nEia,6
121,3utM,1
352,1VYe,4
223,Mce,10
402,28zQ,7
429,1VoK,8
86,aciK,2
465,1Rio,2
215,24GI,10
344,1Z2e,7
170,jj4y,10
56,dZrW,9
197,1UsG,9
125,9vSA,4
255,dSxe,6
371,2a3M,7
197,2aVO,7
380,azpY,10
117,1VGY,5
256,xMrO,7
22,pb8O,7
164,21tG,7
105,1WQq,7
257,uGf2,9
60,gLhu,7
102,5xtO,8
151,1T6a,8
430,1tQG,6
83,271S,5
105,BgO,8
3,2aIg,7
289,fDz4,6
200,uNIA,9
246,bbK6,4
126,1Yf2,10
25,b2Ig,6
369,3SWy,6
266,eSk2,6
265,8SeG,7
407,1V9A,10
28,4O8G,7
249,4Gwq,3
400,2aVO,10
449,1uIe,5
125,1zOc,7
83,29fW,4
24,2a3M,9
457,29FA,9
241,272w,5
246,f0uE,5
402,tLd4,8
267,29NE,6
289,2azI,6
28,29G4,8
397,hq92,6
467,sGpi,9
38,fegG,6
341,hQXi,8
274,2aeK,7
313,e0rS,7
234,1ZHm,2
92,lnXw,7
269,1Vqm,8
450,gfnK,7
158,iJQc,5
173,2a7u,10
86,99Mg,6
187,27zg,8
400,29YC,8
163,cNxw,6
202,1WZM,6
435,Gpfo,2
2,24Es,6
262,Cpn0,7
370,5xlK,1
101,1VEo,7
79,3XyQ,7
202,2avw,6
470,20hO,5
201,29Ge,8
177,sDCe,10
108,rNS0,5
277,1X6e,6
47,fb0K,10
142,2bc6,8
410,1Yf2,8
154,6ZS,9
326,b8vM,4
30,uotK,6
126,jIBM,5
50,4JQI,10
322,sDCe,6
405,9Ohy,4
145,1Z2e,9
467,nkg4,5
262,2aw0,7
374,YPs,9
46,158K,8
258,nrI0,10
195,3n1w,7
351,29HG,8
416,tNWU,10
365,fcFu,7
414,vHza,10
227,2aR8,6
48,2TnW,7
9,1Efm,8
381,2bcg,9
187,8Nhq,8
71,21iy,8
63,2agc,9
454,aJ5E,4
216,17DK,10
148,1Efw,8
88,5hla,8
83,1UDa,10
470,1YNS,8
186,29nw,8
33,1X0g,8
256,2ZA8,10
78,nf8,2
37,9fLy,8
65,gnfO,6
189,m99E,8
167,1U16,9
447,8MxC,8
350,1YSe,8
154,jpX0,5
402,drIu,7
142,ea9Y,7
350,Sw0,5
347,ikvo,7
86,2b6i,10
272,2au4,10
447,29Wc,8
186,2a1c,6
201,1ZHG,8
25,28Ew,10
139,jLOk,6
379,Mce,9
430,2adM,9
29,cOo6,9
461,dRqG,4
90,24u8,8
317,i4a,8
367,1K0C,5
414,gH0O,10
44,yoPY,6
97,hgl8,10
254,2aOe,9
360,251c,7
441,Arw0,8
420,4Xg0,5
446,41Xg,8
103,2b7g,10
237,DdM,8
100,sxVa,4
376,Cz3k,6
218,DdC,3
312,eJTW,5
